timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-03T19:30:55,gpt-neo-125M_none,0d1a1123-5d05-4bb0-a894-ef2c07cded9e,0.0015699863433837,2.111932233938868e-09,1.3451914679633608e-06,42.5,0.0,5.854352474212647,1.6322235266367597e-08,0,1.131750138085863e-09,1.7453985404453458e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:00,gpt-neo-125M_none,bb7c1f9c-e567-4984-9eaf-b4b6b8e0df5f,0.0016264915466308,2.2297297030472567e-09,1.3708830566417357e-06,42.5,0.0,5.854352474212647,1.7037159866756864e-08,0,1.3903583402452568e-09,1.842751820700212e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:05,gpt-neo-125M_none,120dc2d8-3871-4da3-b3f4-fa70a34715bd,0.001521348953247,2.015862712265144e-09,1.325049527896026e-06,42.5,0.0,5.854352474212647,1.5576349364386667e-08,0,1.0836730510277448e-09,1.6660022415414414e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:10,gpt-neo-125M_none,7829d318-26f0-4b88-947f-e6fa45b3bec0,0.0013709068298339,1.8311418258347583e-09,1.3357157364636577e-06,42.5,0.0,5.854352474212647,1.4194349447886152e-08,0,9.390540714093732e-10,1.5133403519295525e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:16,gpt-neo-125M_none,dc11ab41-1dd6-4d3f-b181-133d88de7b25,0.0012116432189941,1.653739512753639e-09,1.3648733280796224e-06,42.5,0.0,5.854352474212647,1.2812349531385634e-08,0,8.54919169057666e-10,1.36672687004433e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:21,gpt-neo-125M_none,5d81946a-dad8-4055-95ae-af180cde760c,0.0015368461608886,2.0421649992813524e-09,1.3288024860604676e-06,42.5,0.0,5.854352474212647,1.576774650149875e-08,0,1.1096501867768895e-09,1.687739668827564e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:26,gpt-neo-125M_none,d276cc8a-e161-48fb-bb44-bd31a2cd6c34,0.0019690990447998,2.571313190758215e-09,1.3058323285203952e-06,42.5,0.0,5.854352474212647,1.9781457053290493e-08,0,1.4690651843807243e-09,2.12505222376712e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:32,gpt-neo-125M_none,805d2722-600c-47d8-a510-151bcaa52959,0.0015251636505126,2.014790864835353e-09,1.321032575198121e-06,42.5,0.0,5.854352474212647,1.562138398488363e-08,0,1.02978018730937e-09,1.6651164172193e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:37,gpt-neo-125M_none,446665c0-26ff-49ee-949b-ebb9a0323635,0.0015156269073486,1.9947091568977902e-09,1.31609510706513e-06,42.5,0.0,5.854352474212647,1.5458133485582142e-08,0,1.0270661582012508e-09,1.6485199643783394e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:43,gpt-neo-125M_none,17d22771-eef5-455f-a250-fc967c14a5b1,0.0014019012451171,1.8677605499895994e-09,1.332305364942785e-06,42.5,0.0,5.854352474212647,1.4503962463802762e-08,0,9.320751394170658e-10,1.5436037603219832e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:48,gpt-neo-125M_none,e6d53c9b-d10a-474d-9686-bb342bc16550,0.0015528202056884,2.03007838548697e-09,1.307349284901204e-06,42.5,0.0,5.854352474212647,1.572834120856391e-08,0,1.0491661095102243e-09,1.6777507318074134e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:53,gpt-neo-125M_none,a78dee15-b90b-4547-8e80-c080bc77dd80,0.0012528896331787,1.6716839469227e-09,1.3342627336467494e-06,42.5,0.0,5.854352474212647,1.2958712048000761e-08,0,8.56857761277751e-10,1.3815569809278513e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:31:58,gpt-neo-125M_none,b8e91dfc-5b19-41f9-a3ad-99b166044e46,0.0014328956604003,2.003386065062721e-09,1.3981381341492231e-06,42.5,0.0,5.854352474212647,1.5370878908369276e-08,0,1.1860307202482547e-09,1.6556909628617532e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:04,gpt-neo-125M_none,3f60e1e7-1855-4c4f-ad92-80dda6b1a4ec,0.0012769699096679,1.676269335436428e-09,1.312692901175944e-06,42.5,0.0,5.854352474212647,1.29558973842197e-08,0,8.97568197899545e-10,1.3853465582119248e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:09,gpt-neo-125M_none,01ce52bf-4a83-4acd-af8e-4304849ceea6,0.0016934871673583,2.248540482941526e-09,1.3277576153405006e-06,42.5,0.0,5.854352474212647,1.7394622166951497e-08,0,1.188357030912357e-09,1.858297919786385e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:14,gpt-neo-125M_none,18548daa-ad23-4dbd-85fa-01b72b2ec522,0.0017182826995849,2.233056340313119e-09,1.2995861163314383e-06,42.5,0.0,5.854352474212647,1.7231371667650013e-08,0,1.2236394093179112e-09,1.8455011076967924e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:19,gpt-neo-125M_none,00c4227d-5212-4088-b294-0d6fa019e193,0.0018930435180664,2.427876274814448e-09,1.2825253363928638e-06,42.5,0.0,5.854352474212647,1.8692182170020213e-08,0,1.372911010264488e-09,2.0065093180284697e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:25,gpt-neo-125M_none,294d7772-e6d0-4168-8f64-7010e22c78b4,0.0018653869628906,2.410569661848633e-09,1.2922625223632883e-06,42.5,0.0,5.854352474212647,1.8573966291215688e-08,0,1.348097029847394e-09,1.9922063321063082e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:30,gpt-neo-125M_none,ce4544c2-f83e-43c3-94b1-69dd7d249aba,0.0016281604766845,2.120141130649781e-09,1.302169633159892e-06,42.5,0.0,5.854352474212647,1.64629684554206e-08,0,1.0588590706106516e-09,1.7521827526031254e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:32:35,gpt-neo-125M_none,384a8343-de25-4d76-a9ca-e10b41223ffb,0.0016465187072753,2.289396472338264e-09,1.390446681366098e-06,42.5,0.0,5.854352474212647,1.7577575312720406e-08,0,1.3430566900751728e-09,1.8920632002795586e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:42:54,gpt-neo-125M_onnx,cfce979e-1c59-43fa-9966-5c8d9ccd12b9,0.0018260478973388,2.301648557473091e-09,1.260453551534615e-06,42.5,0.0,5.854352474212647,1.7698605855305993e-08,0,1.323283049430301e-09,1.9021888904736293e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:00,gpt-neo-125M_onnx,2cd8726e-0dde-4646-82de-52f322764a8f,0.0011279582977294,1.5200471005179059e-09,1.347609307522861e-06,42.5,0.0,5.854352474212647,1.1784997251298693e-08,0,7.773754802542499e-10,1.2562372731552942e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:06,gpt-neo-125M_onnx,a9308c4e-41f4-4bfe-bd32-b8ee1f5e6d03,0.0017194747924804,2.3280611875569622e-09,1.353937375376444e-06,42.5,0.0,5.854352474212647,1.8067326810624867e-08,0,1.1728482931516735e-09,1.9240175103776543e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:11,gpt-neo-125M_onnx,e67534eb-7cc2-4cd6-bf5a-fa498fa23d11,0.0016560554504394,2.0695817957723903e-09,1.2497056153664436e-06,42.5,0.0,5.854352474212647,1.6108320819007026e-08,0,9.956609642358672e-10,1.7103981783242892e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:17,gpt-neo-125M_onnx,14d0b527-78b2-4123-af7a-7b0ca5c43073,0.0020346641540527,2.4651180982183027e-09,1.211560194496065e-06,42.5,0.0,5.854352474212647,1.886387666066488e-08,0,1.509000184114484e-09,2.0372876844779363e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:24,gpt-neo-125M_onnx,ca55a00f-0e52-4743-a6dd-9c84ed96b67a,0.0017523765563964,2.2585782710809276e-09,1.2888658335656896e-06,42.5,0.0,5.854352474212647,1.7383363511827256e-08,0,1.282572612808508e-09,1.8665936124635772e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:29,gpt-neo-125M_onnx,92b0b04f-b17f-4fb6-a846-812c3301aeb3,0.0018002986907958,2.3438847766396344e-09,1.3019421658321713e-06,42.5,0.0,5.854352474212647,1.8005404207441543e-08,0,1.3655443598281636e-09,1.9370948567269706e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:35,gpt-neo-125M_onnx,404e3587-c449-4a43-b4aa-cb3c59e1e417,0.0018751621246337,2.340018860397176e-09,1.2479021571823675e-06,42.5,0.0,5.854352474212647,1.8033550845252143e-08,0,1.3054480010055159e-09,1.9338998846257665e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:41,gpt-neo-125M_onnx,1382cbd9-99ec-4aa4-a7b6-948edf9962fd,0.0018239021301269,2.3720170829475742e-09,1.300517743669979e-06,42.5,0.0,5.854352474212647,1.827279726664225e-08,0,1.3306496998666263e-09,1.960344696650888e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:47,gpt-neo-125M_onnx,e53b5309-21f1-4e93-998c-65719c3651c8,0.0019528865814208,2.690743391794808e-09,1.3778288085921788e-06,42.5,0.0,5.854352474212647,2.07328134112888e-08,0,1.5047352812302961e-09,2.2237548692519088e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:53,gpt-neo-125M_onnx,f62a9bb5-990d-4cf6-8576-267285a62130,0.0016787052154541,1.959926207739026e-09,1.1675225582764704e-06,42.5,0.0,5.854352474212647,1.5334288279215497e-08,0,8.63448974826042e-10,1.6197737254041542e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:43:59,gpt-neo-125M_onnx,44286291-8efc-41aa-8688-6b6cdeef2a39,0.0012507438659667,1.645235538361381e-09,1.3154056422972347e-06,42.5,0.0,5.854352474212647,1.2733538945515953e-08,0,8.63448974826042e-10,1.3596987920341993e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:05,gpt-neo-125M_onnx,6e15691e-dbd1-4769-8cb0-956f3566d339,0.002012014389038,2.493817710115738e-09,1.2394631587639866e-06,42.5,0.0,5.854352474212647,1.930577887429132e-08,0,1.3042848456734643e-09,2.061006371996478e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:11,gpt-neo-125M_onnx,ee07de85-a4c6-4ec5-abf9-7167dc11451d,0.0012037754058837,1.634363307041945e-09,1.3576978720893758e-06,42.5,0.0,5.854352474212647,1.2660357687208388e-08,0,8.46777081733307e-10,1.3507134768941695e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:17,gpt-neo-125M_onnx,3b7d61d1-d064-4e27-8c8d-dddc8c1c4523,0.0014848709106445,2.0396055001273163e-09,1.3735911219662818e-06,42.5,0.0,5.854352474212647,1.5750858518812393e-08,0,1.1053852838927015e-09,1.6856243802705093e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:23,gpt-neo-125M_onnx,abce7d03-d4f5-4c10-94ea-95261f86a973,0.0019614696502685,2.51100293108171e-09,1.2801640498173988e-06,42.5,0.0,5.854352474212647,1.947184403737386e-08,0,1.280246302144405e-09,2.0752090339518263e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:29,gpt-neo-125M_onnx,9e46cf22-90ce-4de9-9161-fb551f91955c,0.0016009807586669,2.123393203325432e-09,1.3263077596843893e-06,42.5,0.0,5.854352474212647,1.6336308585272897e-08,0,1.212395574441416e-09,1.7548704159714314e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:35,gpt-neo-125M_onnx,5f4f97ee-ab84-4750-91a5-8cd57cbfab09,0.0012707710266113,1.6902522322496023e-09,1.3300997558599318e-06,42.5,0.0,5.854352474212647,1.3119147883521188e-08,0,8.49878829285444e-10,1.3969026712806633e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
2023-12-03T19:44:41,gpt-neo-125M_onnx,a62f0b43-5f2e-432e-9ab5-5d1b339a722a,0.0016696453094482,2.2009403122628315e-09,1.3182083043674488e-06,42.5,0.0,5.854352474212647,1.7062491840786405e-08,0,1.127097516757658e-09,1.8189589357544066e-08,Spain,ESP,,gcp,europe-southwest1,Linux-5.15.0-1046-gcp-x86_64-with-glibc2.29,3.8.10,2.3.2,4,Intel(R) Xeon(R) CPU @ 2.20GHz,,,,,15.61160659790039,machine,Y,1.0
